Taxa,group,species,go,mtb,plasma_mtb
s__Mediterraneibacter_glycyrrhizinilyticus,NC,0,0.335946248600224,0.230565938690729,0
s__Mediterraneibacter_glycyrrhizinilyticus,SC,0.442477876106195,1.39977603583427,0.833340875562273,0
s__Faecalibacillus_sp._MSK20_93,NC,0,0,0,0
s__Faecalibacillus_sp._MSK20_93,SC,0,0.279955207166853,0.141643059490085,0
s__Phascolarctobacterium_faecium,NC,0,0,0,0
s__Phascolarctobacterium_faecium,SC,0.442477876106195,0.167973124300112,0.0798722044728434,0
s__Alistipes_onderdonkii,NC,0,0.111982082866741,0,0
s__Alistipes_onderdonkii,SC,0,0.111982082866741,0,0.221288707184914
s__Schaalia_turicensis,NC,0,0,0,0
s__Schaalia_turicensis,SC,0,0,0,0
s__Clostridium_spiroforme,NC,0,0,0,0.114678899082569
s__Clostridium_spiroforme,SC,0,0.0559910414333707,0.0798722044728434,0.221288707184914
s__Intestinimonas_massiliensis,NC,0,0,0,0
s__Intestinimonas_massiliensis,SC,0.884955752212389,0.167973124300112,0.974983935052358,0.442577414369828
s__Clostridium_sp._AF36_4,NC,0,0,0,0
s__Clostridium_sp._AF36_4,SC,0,0,0.452081202653658,0.229357798165138
s__Dysosmobacter_sp._BX15,NC,0,0.335946248600224,0.0708215297450425,0.114678899082569
s__Dysosmobacter_sp._BX15,SC,0.884955752212389,1.62374020156775,0.611825611599345,0.106609808102345
s__Clostridium_sp._L2_50,NC,0,0,0,0
s__Clostridium_sp._L2_50,SC,0,0.0559910414333707,0.159744408945687,0.671935212534966
s__Clostridium_sp._AF37_5,NC,0,0.111982082866741,0.0798722044728434,0
s__Clostridium_sp._AF37_5,SC,0,0,0.221515263962928,0.221288707184914
s__Negativibacillus_massiliensis,NC,0,0,0,0
s__Negativibacillus_massiliensis,SC,1.32743362831858,0.727883538633819,0.150693734217886,0.106609808102345
s__Intestinimonas_butyriciproducens,NC,0,0.727883538633819,0.141643059490085,0
s__Intestinimonas_butyriciproducens,SC,1.76991150442478,0.167973124300112,0.94941577894632,0.114678899082569
s__Anaerotignum_faecicola,NC,0,0,0,0
s__Anaerotignum_faecicola,SC,0,0.335946248600224,0,0
s__Clostridium_sp._AF15_41,NC,0,0,0,0
s__Clostridium_sp._AF15_41,SC,0.442477876106195,0,0.141643059490085,0.229357798165138
s__Clostridium_sp._1001270H_150608_G6,NC,0,0,0,0
s__Clostridium_sp._1001270H_150608_G6,SC,0,0,0,0.106609808102345
s__Clostridium_sp._AM42_36,NC,0,0,0,0
s__Clostridium_sp._AM42_36,SC,0,0,1.51440414882929,0.221288707184914
s__Clostridium_sp._AM49_4BH,NC,0,0.0559910414333707,0,0
s__Clostridium_sp._AM49_4BH,SC,0.884955752212389,0.167973124300112,0.230565938690729,0
s__Burzaovirus_coli,NC,0,0,0,0
s__Burzaovirus_coli,SC,0,0,0,0
s__Blautia_ammoniilytica,NC,0,0,0,0
s__Blautia_ammoniilytica,SC,0.442477876106195,2.18365061590146,0.0798722044728434,1.0240410007629
s__Barnesiella_intestinihominis,NC,0,0,0.0708215297450425,0
s__Barnesiella_intestinihominis,SC,0,0.503919372900336,0.0798722044728434,0
s__Collinsella_tanakaei,NC,0,0,0,0
s__Collinsella_tanakaei,SC,0,0.0559910414333707,0.221515263962928,0.229357798165138
s__Phocea_massiliensis,NC,0,0.0559910414333707,0,0
s__Phocea_massiliensis,SC,0.884955752212389,2.46360582306831,0.390310347636416,0.114678899082569
s__Intestinimonas_sp._MSJ_38,NC,0.442477876106195,0.111982082866741,0,0.114678899082569
s__Intestinimonas_sp._MSJ_38,SC,2.65486725663717,2.68756998880179,0.5229027323987,0.335967606267483
s__Clostridium_sp._1001270J_160509_D11,NC,0,0.0559910414333707,0,0
s__Clostridium_sp._1001270J_160509_D11,SC,0,0.111982082866741,0.150693734217886,0.557256313452397
s__Dysosmobacter_welbionis,NC,0,0.111982082866741,0.0708215297450425,0.114678899082569
s__Dysosmobacter_welbionis,SC,0,0,0.23961661341853,0.442577414369828
s__Ruminococcus_champanellensis,NC,0,0,0,0
s__Ruminococcus_champanellensis,SC,0,0.223964165733483,0.931314429490719,0.221288707184914
s__Suilimivivens_aceti,NC,0,0,0,0
s__Suilimivivens_aceti,SC,0.442477876106195,2.35162374020157,0.504801382943099,0.983695545861779
s__Pseudoflavonifractor_capillosus,NC,0,0.111982082866741,0,0
s__Pseudoflavonifractor_capillosus,SC,0,0.167973124300112,0.292336793707971,0
s__Clostridium_sp._AF43_10,NC,0,0,0,0
s__Clostridium_sp._AF43_10,SC,0,0.0559910414333707,0,0.221288707184914
s__Faecalibacillus_sp._H12,NC,0,0,0,0
s__Faecalibacillus_sp._H12,SC,0,0,0,0.106609808102345
s__Ruminococcus_sp._NSJ_13,NC,0,0,0,0
s__Ruminococcus_sp._NSJ_13,SC,0,0.0559910414333707,0.559105431309904,0
s__Turicibacter_sanguinis,NC,0,0,0.0798722044728434,0
s__Turicibacter_sanguinis,SC,0.442477876106195,0.0559910414333707,0.230565938690729,0.221288707184914
s__Jingyaoa_shaoxingensis,NC,0,0,0,0
s__Jingyaoa_shaoxingensis,SC,0,0.0559910414333707,1.62142837748554,1.55709004127462
s__Dorea_ammoniilytica,NC,0,0.223964165733483,0.0798722044728434,0.335967606267483
s__Dorea_ammoniilytica,SC,0.884955752212389,3.13549832026876,0.212464589235128,0.213219616204691
s__Clostridium_sp._OM08_29,NC,0,0,0,0.114678899082569
s__Clostridium_sp._OM08_29,SC,0,0.111982082866741,0.354107648725212,0.335967606267483
s__Terrisporobacter_mayombei,NC,0.442477876106195,0.111982082866741,0,0
s__Terrisporobacter_mayombei,SC,0,0.223964165733483,0.922263754762918,1.30352497016882
s__Succinivibrio_sp._AGMB01872,NC,0,0,0,0
s__Succinivibrio_sp._AGMB01872,SC,0,0,0,0
s__Clostridium_sp._AF23_8,NC,0,0,0,0
s__Clostridium_sp._AF23_8,SC,0.442477876106195,0.0559910414333707,0.28328611898017,0
s__Mediterraneibacter_butyricigenes,NC,0,0,0,0
s__Mediterraneibacter_butyricigenes,SC,0.442477876106195,1.28779395296753,0.372208998180814,0.221288707184914
s__Oribacterium_sp._oral_taxon_102,NC,0.442477876106195,0.279955207166853,0.150693734217886,0
s__Oribacterium_sp._oral_taxon_102,SC,0,1.11982082866741,0.735367321633828,0.32789851528726
s__Dorea_sp._AF24_7LB,NC,0,0,0.0708215297450425,0
s__Dorea_sp._AF24_7LB,SC,2.21238938053097,0.391937290033595,0.824290200834472,0.770475929657088
s__Dorea_sp._OM07_5,NC,0,0.167973124300112,0,0
s__Dorea_sp._OM07_5,SC,0.884955752212389,0.671892497200448,0.664545791888785,0.335967606267483
s__Desulfovibrio_sp._An276,NC,0,0,0,0
s__Desulfovibrio_sp._An276,SC,0,0,0,0
s__Alistipes_communis,NC,0,0,0,0
s__Alistipes_communis,SC,0,0.167973124300112,0.159744408945687,0
s__Alistipes_indistinctus,NC,0,0,0,0
s__Alistipes_indistinctus,SC,0,0,0,0
s__Dorea_sp._AM10_31,NC,0,0.111982082866741,0.150693734217886,0
s__Dorea_sp._AM10_31,SC,0.442477876106195,0.335946248600224,0.433979853198056,0.655797030574519
s__Streptococcus_parasanguinis,NC,0,0,0,0
s__Streptococcus_parasanguinis,SC,0,0.0559910414333707,0.0708215297450425,0
s__Agathobaculum_sp._M2,NC,0,0.503919372900336,0,0
s__Agathobaculum_sp._M2,SC,0,0.391937290033595,0.0798722044728434,0.106609808102345
s__Streptococcus_thermophilus,NC,0,0.0559910414333707,0,0
s__Streptococcus_thermophilus,SC,0,0.0559910414333707,0.150693734217886,0.106609808102345
s__Alistipes_ihumii,NC,0,0,0,0
s__Alistipes_ihumii,SC,0.442477876106195,0,0,0
s__Qingrenia_yutianensis,NC,0,0,0,0
s__Qingrenia_yutianensis,SC,0,0.615901455767077,0.70979916552779,0.114678899082569
s__Parolsenella_massiliensis,NC,0,0.167973124300112,0,0
s__Parolsenella_massiliensis,SC,0,0,0.230565938690729,0.114678899082569
s__Allisonella_histaminiformans,NC,0,0,0,0
s__Allisonella_histaminiformans,SC,0,0.0559910414333707,0.354107648725212,0.106609808102345
s__Dorea_sp._NSJ_36,NC,0,0,0,0
s__Dorea_sp._NSJ_36,SC,2.21238938053097,0.615901455767077,0.301387468435772,0.114678899082569
s__Prevotella_sp._P4_67,NC,0,0,0,0
s__Prevotella_sp._P4_67,SC,0,0,0,0
s__Prevotella_sp._P5_64,NC,0,0,0.0798722044728434,0
s__Prevotella_sp._P5_64,SC,1.32743362831858,0.503919372900336,0,0.114678899082569
s__Dorea_sp._AM13_35,NC,0,0,0,0
s__Dorea_sp._AM13_35,SC,0.884955752212389,0.559910414333707,0.5229027323987,0.221288707184914
s__Schaalia_odontolytica,NC,0,0.391937290033595,0,0
s__Schaalia_odontolytica,SC,0,0.391937290033595,0.230565938690729,0.114678899082569
s__Terrisporobacter_glycolicus,NC,0,0,0,0
s__Terrisporobacter_glycolicus,SC,0.442477876106195,0,0.0708215297450425,1.10644353592457
s__Prevotella_sp._P4_51,NC,0,0,0,0
s__Prevotella_sp._P4_51,SC,0,0,0,0
s__Prevotella_sp._P5_108,NC,0,0,0,0
s__Prevotella_sp._P5_108,SC,0,0,0,0
s__Bacteriophage_sp.,NC,0,0,0,0
s__Bacteriophage_sp.,SC,0.884955752212389,0.111982082866741,0.0798722044728434,0
s__Phage_FAKO27_000271F,NC,0,0,0,0
s__Phage_FAKO27_000271F,SC,0,0,0,0
